259: Random, Penalty|96| 1 0 3 4
260: Random, Penalty|13| 
261: Random, Penalty|98| 12 3 59 10 9
262: Random, Penalty|271| 399 400 401 402 398; 365 370; 470 471 472 468 469; 442 441; 456 457 458 455; 169 168; 243 240 228; 134 126 130; 160 156 153; 167 155 148 165; 145 138 143; 349 346 352; 49 50 47 48; 484 485 486 487; 127 141; 122 118 119 120 121; 329 326 327 328; 12 20 17; 299 300 285 286; 275 276 277 278; 477 478 479 476; 13 19 18; 161 158; 266 267 268; 227 237; 311 307 308 309 310; 245 246 247 248 249; 347 342 345; 454 451 452 453; 8 9 6 7; 317 316; 105 109; 419 416 417 418; 221 216; 128 139 131; 318 319; 225 239 232 226; 222 218 214; 343 356; 101 102 103 104 100; 430 431 428 429; 210 217; 46 43 44 45; 494 495 496 497 498; 444 443; 436 432 433 435; 321 322 323 324 320; 204 205 201 202 203; 223 244 229 230; 113 116 115 117; 42 41; 413 414 415 412; 137 146; 152 151 147; 78 79 80 85 77; 381 377 378 379 380; 241 236 231; 242 233 234; 397 394 395 396; 70 71 69; 144 132; 302 303 304 305 306; 314 315 312 313; 66 67 68 64 65; 150 163 159; 262 263 264 265; 75 76 73 74; 191 192 193 194; 211 219; 250 251 252; 215 209 220 208 213; 341 336 337 338 339; 51 52 53 54; 490 491 492 493 489; 270 269; 467 466; 25 26 27 28 24; 124 129 140 135; 354 350 351; 30 29; 206 207; 106 108; 271 272; 15 16; 393 392; 358 344; 164 162; 107 111; 142 125 136 133; 273 274; 421 420; 3 4; 473 474
263: Random, Penalty|11| 
264: Random, Penalty|12| 308 204 454; 179 71 149; 470 62 387; 242 197 115; 112 20 36; 184 376; 322 324 85; 249 425 391; 156 406 143; 131 222 327; 244 427 34; 160 293 266; 426 109 498; 43 135 181; 26 168; 394 375 313; 49 295 448; 93 389; 252 140 188; 139 370 424; 429 356 284; 259 497 121; 87 388 496; 368 29 444; 285 154 422; 458 471 263; 492 317 301; 111 192 227; 335 289 487; 19 300 0 390; 142 206 200; 61 74 463; 187 283 133; 230 348 306; 325 128 59; 292 386 178; 299 479 307; 129 81 434; 117 119 226; 234 269 272; 250 209 157; 243 311 465; 163 54 166; 312 68 12; 48 279 440; 134 175; 345 399; 21 17 172; 6 383 51; 126 33 22; 453 13; 392 277 442; 281 258; 127 367 118; 107 86 278; 372 212; 103 333 302; 185 366 99; 73 493; 436 57 409; 210 374 80; 248 499 124; 349 63 396; 265 296 94; 398 488 14; 405 241; 468 180 2; 65 347 330; 397 373 100; 205 254 298; 31 353 485; 469 104 270; 11 430 199; 158 290 401; 433 213 305; 203 247 413; 189 395 253; 441 431 423; 82 459 195; 255 44; 224 414; 216 37 169; 173 186 450; 84 211 76; 190 382 494; 50 402 79; 276 446 52; 339 416 343; 483 72 123; 28 95 215; 385 352 78; 297 273 491; 246 380 432; 162 336; 326 171 476 262; 415 235 42; 318 105 261; 435 237 25; 152 275 147; 359 16 484; 303 198 245; 403 393 108; 358 231 357; 8 328 371; 240 183 449; 145 260 418; 400 475 77; 4 89 360 384; 60 482 480; 268 41 144; 193 3 228; 130 165 350; 218 102 462 456; 309 164 420; 466 346 381; 310 316 329; 146 338; 101 319 267; 153 90 251; 481 136 323; 217 457 361; 264 88 114; 150 460 408 229; 439 7 365; 438 236 170 106; 451 443; 56 120; 167 489 75; 15 47 474; 280 417 286 116; 132 125 177; 314 490 223 369; 256 182 91 202; 378 233 113 337; 220 291 96 10; 55 341 5 467; 478 287 141 363; 137 257 315; 58 39 122; 445 334 23; 351 221 355; 331 282 208; 452 40; 196 161 332 404; 32 239 362; 461 24 354; 364 495 45; 176 35 428; 98 219 271; 53 238 201; 477 342 320 419; 486 27; 159 46 69 464 97; 194 473 214 447; 83 92 1 472 377; 379 344 412 151; 67 64 455 411 274; 155 321; 138 191 225 288; 340 66 18; 421 70 30 304
265: Random, Penalty|0| 369 46; 240 276 204; 12 134; 368 182; 222 37 159; 47 335; 260 138 56; 82 43; 73 289; 154 77; 33 80; 111 315; 375 316; 287 380; 113 333 105; 250 58; 36 408 273; 294 447; 65 341 462; 70 7; 450 220 3; 386 119; 344 226; 14 439 156; 498 221; 288 85; 69 293; 455 353; 153 420 291; 377 421; 292 314; 308 191; 141 254; 171 366 98; 328 66 449; 378 423; 74 284; 363 209; 133 471; 166 453; 436 71 95; 8 109; 387 247; 311 264; 185 129; 9 238; 244 299; 320 175; 409 309; 330 131 206; 484 416; 272 379; 236 233; 224 186 0; 372 22; 396 435; 297 200; 149 388; 269 395; 86 419; 360 401 87; 132 60; 137 467; 304 431; 178 361 193; 148 452 199; 211 248; 123 393; 143 38; 239 4; 270 50 461; 381 125 482; 190 405 2; 278 406; 491 6; 442 81; 365 167; 400 391; 15 279 234; 323 21; 262 172; 216 412; 259 174; 53 173 64; 441 23; 307 192; 282 469; 251 415 230; 310 31 179; 218 196; 427 437; 331 472; 454 126; 382 265; 49 210; 59 486; 180 130; 356 13; 429 318; 301 140; 383 155; 483 492; 40 215; 465 443; 325 135; 479 296; 426 349; 290 55; 485 499; 20 165; 52 407; 150 496; 275 312; 457 228; 242 371; 176 424; 464 373; 313 28; 432 121 162; 99 459 337; 306 342; 350 207; 463 352; 227 118 157; 398 35; 494 256; 103 11; 422 128; 34 184; 183 161; 470 444 110; 303 332; 354 334; 319 466; 223 76; 84 428 120; 456 267; 355 246 481; 329 497 145; 237 281; 108 67; 487 117; 62 490; 205 458; 413 188; 305 403 348; 212 170 255; 326 358 30; 225 198 97; 122 261; 96 94; 51 489; 370 317; 232 433; 245 17; 440 345; 434 241; 68 475; 152 89; 214 61; 181 410 338; 146 339; 411 376; 91 286; 235 158; 268 495; 219 298; 392 101 63; 139 258; 203 115; 394 374 208; 187 347 57; 404 72 249; 213 24; 321 425 468; 302 414; 102 385; 478 201; 343 42 25; 16 83 493; 402 202; 100 295 106; 257 194; 324 92; 283 197; 144 177; 127 169; 168 336; 1 93; 384 79; 217 263; 163 399; 151 322; 44 229; 451 327; 474 477; 19 112; 488 280; 5 476; 277 274; 48 75; 10 26; 266 445 32; 189 364; 107 243; 480 448; 253 160; 142 45; 147 114; 78 136; 460 473; 252 340; 104 417; 195 300; 285 390 27; 351 446 88; 39 116 164; 357 41; 18 367; 389 359; 438 271; 418 231 346; 397 54; 430 124 362; 29 90
266: Random, Penalty|8| 73 98; 63 37; 132 52 80; 176 138 129; 150 99 155; 165 9 170 33; 158 0 185; 60 50 8; 196 39 151; 21 156 97 173; 1 118 148; 123 41; 31 54 178; 66 26 79 58; 88 136 90 191; 32 57 78; 183 43 146; 112 17 193; 160 161 55; 133 134 24 114; 28 131 163; 38 10; 74 194 152; 162 93 76; 180 68 117; 16 143; 7 182 34 197; 177 18 157; 135 89 5; 149 42 22; 30 110 198 47; 6 100 145 181; 102 27 125; 174 72 83; 23 192 53; 147 184 195; 171 168 87; 62 92 51 199 144; 166 187 142 108; 179 111 137 140; 119 48 95 141; 64 101 19; 91 139 56; 127 109 13 189 29; 81 106 71 167; 49 190 69 86; 2 186 154 82; 128 104 124; 107 126 96; 153 40 164 122; 175 94 3 67; 85 11; 15 35; 12 120 113 25 4; 36 130 188; 45 84; 44 65 61 46; 75 115 172 59 20; 105 103
267: Random, Penalty|0| 59 36; 33 86; 77 32; 98 51 42; 62 24; 28 49; 21 19 30; 23 46; 92 58; 67 44; 88 52; 26 81 41; 45 34; 20 91 96; 87 64 13; 54 94; 82 47; 10 15; 73 17; 90 66; 12 69 48; 95 79 1; 71 50; 25 89; 78 8; 93 27 29; 2 16; 75 5; 43 31 70; 61 83; 14 9; 22 99; 84 76; 60 40; 68 38; 85 4 3; 11 57; 72 97; 65 0 56; 63 39; 6 37 55; 53 7; 80 35; 18 74
268: Random, Penalty|0| 498 112; 461 191; 66 14; 163 23; 13 278 374; 219 480; 30 335; 463 220; 466 216; 138 459; 242 359; 235 448; 446 447; 188 308; 314 139; 148 330; 92 75; 107 347; 199 488; 5 397; 232 197; 162 246; 215 402; 214 456; 126 381; 109 457; 41 256; 170 400; 260 231 159; 168 47; 286 265; 56 104; 51 415; 328 1; 18 128 306; 296 327; 131 43; 73 450; 136 336; 343 45; 207 154; 332 29; 268 78; 292 324; 53 196; 237 156 110; 289 46; 431 49; 137 477 270; 147 357; 127 386; 449 140; 70 32; 155 380 393; 267 224; 118 238; 318 240; 279 372; 161 471; 11 134; 36 141; 423 351; 387 406; 460 301; 411 490; 67 212; 3 113; 469 248; 416 494; 111 250; 88 153; 208 331; 152 345; 419 442; 19 71; 435 116; 15 388; 479 82; 254 28; 87 164; 470 157; 428 143; 322 103; 101 371 182; 273 234; 102 204; 149 266; 269 200; 25 467; 473 209; 496 217; 158 482; 229 230; 373 6; 146 261; 338 274; 169 303; 310 412; 355 173; 295 434; 98 385; 228 249; 221 174; 226 65; 321 333; 315 497; 390 403; 433 294; 160 52; 176 486; 405 346; 57 350; 458 38; 453 180; 275 95; 194 94; 414 99; 392 185; 16 356; 37 334; 483 117; 277 166; 72 398; 389 425; 89 478; 255 201; 106 404; 77 455; 378 379; 462 426; 364 42; 443 316; 408 468; 125 186; 192 80; 245 329; 413 35; 354 114; 451 493; 422 280; 272 184; 440 264; 145 285; 271 177 181; 375 305; 263 211; 439 252; 464 142; 300 39; 81 499; 241 325; 135 61; 361 74 20; 341 465; 40 410; 48 172; 119 225; 223 312; 474 58; 395 239; 407 83; 284 0; 491 115 17; 50 492; 383 382; 349 309; 129 189; 100 124; 437 210; 337 299 69; 202 195; 484 26; 472 276; 290 133; 251 326; 344 281; 44 144; 7 91; 123 243; 193 178 304; 150 476; 432 167; 10 27; 151 429; 93 288; 319 367; 441 369; 283 218; 190 370; 175 79; 31 368; 198 358; 399 430; 90 320; 76 401; 452 62; 96 213; 376 302; 436 22; 445 287; 205 259 108; 64 323; 317 352; 417 297; 33 68; 206 481; 120 8; 258 63; 495 421; 424 409; 366 418; 132 122; 427 257; 291 165; 348 55; 262 360; 171 353; 485 183; 21 130; 253 307; 391 203; 236 222; 34 12; 340 487; 282 9; 227 60; 247 59; 24 384; 293 313 342; 4 365; 394 363; 377 54; 86 244; 121 420; 444 2; 84 179; 475 396; 438 187; 362 298; 233 489; 339 85; 105 97; 311 454
269: Random, Penalty|0| 0 120 99; 47 147; 86 73 3; 13 94; 6 100; 113 156 5; 143 75; 157 93; 155 87; 11 44; 118 15 43; 22 95 53; 149 35; 32 159; 134 67; 146 49 61; 27 142 52; 125 122; 76 101; 55 17; 7 46 4; 1 40; 119 34; 25 41; 138 96; 115 128 132; 98 37 140; 78 84; 33 117; 77 36; 130 111 133; 10 106 82; 26 50; 105 79; 9 121; 72 80 68; 60 45; 48 56; 137 131 62; 91 57 66; 65 59 102; 116 92 103; 110 127; 109 29 139; 104 74 107; 39 58 89; 144 21 141; 154 153 148; 51 71; 135 151 126; 97 14; 38 158; 23 18; 85 28 123; 69 64 24; 81 136 150; 108 124; 2 88 152; 19 70 129; 112 8; 83 42 63; 90 12 30 114; 31 54; 16 145 20
270: Random, Penalty|36| 339 356 113; 444 309 279; 39 265 171 270; 46 336 399 193; 231 366 190; 137 253 395; 485 151 459; 263 206 259; 71 298 187; 6 40 97; 49 117 169; 109 426 342; 142 324 54 236; 451 397 365 383; 24 419 126; 7 102 181; 41 354 240; 422 260 64; 156 191 70 140; 138 491 25 74; 136 157 88 31; 4 211 461; 322 121 118; 455 16 256; 401 337 273; 186 168 85; 437 130 363; 72 224 453; 428 79 476; 421 103 47; 238 179 318; 268 219 367 290; 213 30 460 344; 398 275 285; 304 320 61; 408 146 266; 280 480; 361 201 294 469; 246 99 123 411; 166 369 271; 380 89 242 496; 135 402 80; 493 132 92; 202 299 197; 87 33 65; 214 345 57 51; 316 278 371 152; 252 248 357; 67 75 376; 467 423 462 48; 160 93 162 101; 346 192 372 94; 164 127 125; 327 176 68 269; 116 416 340; 349 5 438; 341 258 403 148; 12 482 447 220; 149 323 145; 183 261 286 216; 105 200 245; 384 50 442 364; 53 355 177 475; 352 315 406; 182 479 244; 392 2 172 425; 436 334 430 42; 391 465 110; 122 161 450; 143 333 497 147; 488 420 22 387; 170 63 471; 207 114 98; 189 153 10; 52 291 77 184; 17 470 388; 407 69 19 308; 474 374 378 466; 9 495 338; 452 141 381 175; 297 472 284 293; 174 478; 370 303 305; 490 282 310 404; 348 0 347; 247 328 458; 313 314 45 443; 1 234 330; 449 205; 415 332 379 499; 292 456 96 359; 394 235 23 104; 112 307 325 60; 119 210 139 83; 267 412 287 203; 8 230 34 481; 58 302 55 434; 276 86 484 295; 385 14 417 178; 91 477 283 28; 360 441 312 59; 251 158 134; 66 389 163 223; 20 432 326 27; 32 115 429; 274 35 21; 289 111 124 351; 353 424 198; 43 377 382 215; 131 321 440 133; 180 375 418 241 212; 492 76 427; 209 393 463 448; 56 29 272 410; 439 296 405 188; 37 487 433 368; 473 229 108 26; 350 222 225 84; 159 301 13 199 249; 144 486 38 107 106; 262 73 311 195 233; 81 264 329 489 362; 254 498 409 217; 239 317 358 62 468; 15 483 36 445; 204 154 90 82 3; 319 306 11 78 44; 120 277 454; 237 221 167 226; 464 257 431 232; 343 185 250 335 194; 373 128 150 173; 255 386
271: Random, Penalty|4| 386 12 228; 96 338 293; 34 235 91; 10 252 308; 348 122 231; 388 131; 7 63 141; 111 0; 83 315 360; 383 356 52; 29 119 278; 359 273 53; 334 250 70; 99 204 394; 133 14 199; 377 103 183; 347 90 81; 123 74 6; 274 125 210; 382 287 43; 267 5 101; 378 93 365; 181 215 35; 120 64; 205 297 209; 276 395 88; 285 207 152; 18 257 280; 62 192; 170 385 372; 136 87 349; 352 110 296; 41 336 28; 304 268 104; 379 307 305; 281 182 55; 40 291 266; 86 107 255; 216 72 77; 176 30 249; 2 320 326; 102 263; 262 82 396; 98 317 164; 370 184 186; 286 31 38; 171 330 188; 149 165 60; 391 241 236; 190 313 48; 16 229; 243 306 226; 137 253 271; 218 309 208; 284 261 172; 108 177 139; 332 275 248; 66 238 381; 158 224 318; 227 328; 166 128 56; 237 4 311; 314 94; 363 294 358; 191 95 135; 140 42 145; 319 17 246; 398 369 310; 39 259 290; 24 384 321; 201 203 155; 179 26 270; 161 146; 105 174 254; 187 1 49; 57 78 368; 67 256 214; 130 127 346; 354 169 113; 302 200 219; 58 232 301; 322 300 211; 22 374 222; 76 217 89; 213 19 342; 221 344; 163 324 258; 147 325 23 242; 197 173 32; 240 316; 167 350 340; 399 288 189; 361 364 299; 148 195 15; 279 143 73; 13 121 303; 323 339 343; 341 234 80; 144 380 124; 185 71 387; 116 178 260; 351 251 292; 27 196 397; 11 206 36; 194 132 65; 3 114 337; 159 68 92 357; 37 84; 376 202 345; 264 54 61 329; 142 118 157; 153 97 389; 47 25 353; 390 150 362; 220 168 138; 230 50 100 244; 46 8 212; 265 156 233; 335 375 129 312; 151 295; 373 51 79; 282 109; 367 269 69; 298 45 392; 283 272 239 33; 106 333 245 112 20; 9 180 223 366; 198 225 277; 160 327 75; 134 393 162; 247 21 331 154; 117 126 44 355 85; 289 59
272: Random, Penalty|0| 4 13 14; 2 9 10; 12 3 11; 5 6 0; 7 8 1
273: Random, Penalty|12| 37 36 154; 18 442 395; 247 2 433; 77 332 414; 389 484 146; 485 360 82; 287 163 262; 439 307; 403 445 335; 120 365; 182 288 152; 71 226 263; 348 466 124; 286 397 444; 409 16 38; 425 305; 208 475 167; 172 239 383; 32 46; 19 88 440; 26 136 435; 52 264 396; 259 418 221; 320 496 268; 304 351 384; 87 228 238; 324 12 17; 480 284 6; 217 280 354; 347 309 240; 301 246 472; 257 334 161; 449 224 490; 102 422 231; 116 436 58; 245 62; 229 393 100; 209 385 308; 252 289 323; 7 83 74; 27 359 215; 180 220 415; 235 419 468; 253 331 443; 244 333 387; 72 28 168; 114 499 98; 107 109; 177 464 31; 33 30 64; 171 241; 95 474 471; 41 494 145; 380 205 236; 293 133 283; 202 139 212; 423 408 357; 54 296 126; 491 371; 184 155 93; 103 190 375; 204 368 350; 159 158; 39 135 461; 90 80 24; 279 117; 73 14 428; 86 290 81; 316 338 186; 153 223 336; 269 448 399; 312 111 56; 21 150 315; 242 450; 49 101; 311 173; 376 45 179; 342 413; 270 431 250; 492 300 402; 170 23 377 260; 495 234 297; 299 96 326; 424 470 50; 78 156; 201 4 325; 164 251 140; 374 367; 363 122 162; 131 373 411; 447 327 467; 233 318 379; 5 194 210; 255 60 169; 340 1 185; 181 361; 426 322 11; 477 105 137; 178 455; 165 258 456; 438 405 65; 55 430 91 113; 381 273 149; 487 85 25; 127 446 498; 203 267; 420 292 463; 43 454 390; 459 200 51; 317 92 282; 254 15 115 346; 84 197 369; 451 488 458; 352 199 142; 151 69 10; 465 0 391; 493 44 196; 404 76 191 188; 118 211 394 227; 452 382 370; 314 218 417; 89 232 266; 222 358 281; 277 110 294 108; 195 356 261 79; 313 35 427; 278 66 134; 295 63 61 132; 75 119 144; 104 479; 219 407 486; 214 497 441; 192 469 99; 366 355 68; 198 328 147 306; 13 349 20; 457 183 401; 67 489 40 166; 353 175 460; 3 248 216; 160 206 345 130; 237 225 57 434; 481 157; 421 432 213; 97 343 416; 310 141 344 193; 59 129 123; 392 121 265 128; 9 362 302 476; 285 48 453 378; 386 329 388 106; 70 319 341 275 437; 412 187 22; 230 138 274 298; 410 429 47 29; 478 112 53; 143 125 174 398 148; 321 207 34 337; 243 400 483; 482 256 372 272 249; 462 330 276 94 271; 291 406 364
274: Random, Penalty|0| 51 122; 44 224 91; 156 13 46; 49 243 144; 195 185; 127 45; 61 55; 72 166; 63 204; 222 5 142; 139 83; 111 153; 199 133; 230 177; 114 99 207; 9 221; 27 105; 196 11 34; 192 135; 229 12 39; 77 220; 147 158 241; 149 23; 125 17; 145 151; 132 126 154; 62 52 124; 189 217; 65 95 16; 200 20 248; 231 85; 32 180; 128 2; 36 247 89; 115 47 187; 206 215; 171 6 209; 140 100; 87 113 58; 86 117; 228 197 53; 201 104 121; 134 10 37; 161 249 60; 38 68 70; 136 143 41; 146 73; 74 236; 148 33; 194 79; 81 82; 216 203 108; 237 21 123; 29 226 167; 188 24 244; 198 172; 175 186; 75 106; 218 18 42; 35 112 59; 155 162; 232 191; 96 169 103; 130 246; 238 184; 157 97; 19 110 56; 92 150; 3 239; 183 78 168; 94 160; 233 240; 182 98; 88 26 213; 173 212 210; 120 109 234; 93 7 76; 101 48 152; 159 219; 14 54; 102 129; 80 8 67; 138 141; 84 181 43; 190 202 66; 176 119; 174 242; 0 165; 15 22; 163 245; 90 30; 227 208; 118 131; 57 225; 69 25 235; 223 211 116; 4 71; 50 64; 137 1 40; 107 205; 178 179 193; 170 28 214; 164 31
275: Random, Penalty|0| 205 232; 285 125 47; 231 72 139; 206 170; 229 270; 30 82 136; 228 154 143; 182 75; 109 183; 165 274; 41 157; 64 89; 65 90 188; 141 275; 171 298; 166 128; 203 214; 291 257; 268 87; 42 240; 259 67 96; 101 27; 190 151 184; 61 261 161; 74 224; 14 60 57; 38 17; 144 105 208; 160 294; 92 226; 269 175; 59 63; 26 6 276; 129 46 167; 169 280; 25 277 198; 225 168 222; 29 137; 237 233; 54 210; 120 197; 193 113; 134 273 24; 173 124 264; 83 176 11; 278 108; 2 213 201; 112 266; 12 35 7; 62 181; 192 180; 148 36 20; 265 296 158; 241 118; 18 130 53; 91 253; 262 31; 218 123 114; 263 179; 255 254; 111 295; 247 56; 116 150 221; 3 162 239; 245 107 236; 195 282; 288 244; 94 246; 242 66; 204 104 159; 39 194; 49 153; 260 69; 172 251 250; 78 258; 249 85; 152 189; 110 127; 73 211; 131 16; 293 95; 234 164; 4 51; 178 248; 43 19 297; 77 196 199; 227 22 1; 76 287; 252 0; 243 33; 21 209; 121 81; 13 212; 86 70; 119 8; 115 102; 58 140; 48 145; 138 68; 132 191; 98 163; 45 79; 219 40 271; 122 146 133; 93 97 272; 299 103 142; 215 223 284; 84 55 147; 289 135; 15 185; 149 187 200; 106 216 100; 207 80; 217 220; 156 71 50; 267 290; 28 174 52; 155 10 202; 88 5 23; 238 286; 9 117; 99 186; 283 230; 235 292; 32 281; 279 34; 44 126 256; 37 177
276: Random, Penalty|0| 99 118 55; 294 46; 247 42; 265 384; 238 154 174; 160 51; 383 419 373; 52 103 62; 382 380 278; 346 478; 12 318; 68 417 176; 458 281; 88 368; 485 169 59; 285 397 22; 144 2 149; 320 171 34; 90 282 75; 203 274; 111 487 407; 463 255; 264 189; 343 233 25; 228 477 76; 356 183 248; 496 113; 411 331; 369 253 97; 79 33; 179 246 225; 395 283 161; 351 261; 432 468 152; 115 367; 277 132; 251 48; 439 336 271; 199 61; 446 122 223; 386 443 245; 313 101; 309 135; 81 364; 208 409; 442 53; 431 473; 391 57; 27 124 451; 234 60; 244 24; 413 497 213; 361 29 479; 267 125; 257 211 262; 116 221; 270 137; 230 379; 323 190; 486 414 495; 201 164 488; 317 403 450; 131 484 93; 139 319 71; 400 358 119; 448 78; 316 422 202; 466 155 240; 435 188; 70 11 80; 314 304 475; 91 153 87; 459 297; 470 219 146; 140 428; 279 194; 105 338 348; 330 388 334; 375 287 31; 390 433 210; 284 315; 498 269 399; 165 129; 26 94; 469 292; 148 1 437; 209 426 37; 329 43 461; 204 142 355; 250 291 476; 96 216; 130 44; 453 172; 455 260; 412 56; 39 481 286; 406 150; 457 275; 162 306 6; 45 21; 295 259; 273 493; 35 372; 185 50; 92 224 441; 38 128 184; 350 340 445; 69 430 420; 0 86 9; 145 464 117; 17 301 218; 341 307 378; 322 472; 138 182 191; 98 212 235; 108 305; 141 147 151; 440 82 5; 127 3 195; 362 363 263; 333 416; 482 381; 328 300 66; 18 30; 449 389 198; 290 54 16; 65 73; 408 178 387; 110 217 311; 226 299; 396 268 447; 462 112 491; 4 325; 47 121 10; 394 168 483; 370 365 327; 293 95; 418 332 40; 7 206 236; 444 302; 175 474; 156 438; 67 241 489; 312 89; 401 456; 280 36 28; 239 434; 424 258; 344 374 392; 352 181 74; 324 436 480; 200 359 326; 357 13 20; 415 134 104; 196 460 72; 296 471; 349 23; 114 421; 385 266; 276 222 63; 180 229 32; 136 232; 494 243 249; 429 353; 173 220 490; 405 197; 100 376; 109 298 84; 402 106 15; 354 123 398; 41 215 237; 126 289; 371 256; 120 102; 227 467 77; 157 288 360; 423 377 193; 158 64; 187 163; 14 321 231; 427 159; 347 310 366; 342 19 252; 177 339 49; 166 186 207; 133 8; 192 254; 452 214; 170 143; 492 337 465; 85 83 345; 404 308; 393 242; 107 58 303; 425 454 205 167; 335 272 410
277: Random, Penalty|2| 
278: Random, Penalty|15| 306 308 312 316 320; 233 234 235 232; 159 156 157 158; 131 128 129 130; 67 64 65 66; 56 57 58 59; 293 294 295 292; 79 76 77 78; 398 399 396 397; 289 290 291 288; 155 152 153 154; 85 86 87 84; 177 178 179 176; 431 428 429 430; 182 183 180 181; 25 26 27 24; 283 280 281 282; 191 188 189 190; 408 409 410 411; 168 169 170 171; 349 350 351 348; 222 223 220 221; 226 227 224 225; 195 192 193 194; 468 469 470 471; 61 62 63 60; 236 237 238 239; 215 212 213 214; 47 44 45 46; 279 276 277 278; 20 21 22 23; 419 416 417 418; 200 201 202 203; 199 196 197 198; 473 474 475 472; 341 342 343 340; 365 366 367 364; 303 300 301 302; 136 137 138 139; 122 123 120 121; 240 241 242 243; 378 379 376 377; 440 441 442 443; 326 327 324 325; 374 375 372 373; 456 457 458 459; 286 287 284 285; 204 205 206 207; 161 162 163 160; 259 256 257 258; 395 392 393 394; 413 414 415 412; 228 229 230 231; 96 97 98 99; 133 134 135 132; 446 447 444 445; 358 359 356 357; 371 368 369 370; 338 339 336 337; 246 247 244 245; 42 43 40 41; 250 251 248 249; 185 186 187 184; 19 16 17 18; 382 383 380 381; 146 147 144 145; 384 385 386 387; 148 149 150 151; 141 142 143 140; 55 52 53 54; 334 335 332 333; 330 331 328 329; 174 175 172 173; 91 88 89 90; 354 355 352 353; 439 436 437 438; 80 81 82 83; 405 406 407 404; 461 462 463 460; 29 30 31 28; 166 167 164 165; 49 50 51 48; 118 119 116 117; 34 35 32 33; 420 421 422 423; 0 1 2 3; 71 68 69 70; 210 211 208 209; 400 401 402 403; 297 298 299 296; 93 94 95 92; 125 126 127 124; 74 75 72 73; 216 217 218 219; 252 253 254 255; 107 104 105 106; 114 115 112 113; 450 451 448 449; 476 477 478 479; 360 361 362 363; 435 432 433 434; 263 260 261 262; 390 391 388 389; 111 108 109 110; 272 273 274 275; 10 11 8 9; 6 7 4 5; 424 425 426 427; 344 345 346 347; 465 466 467 464; 269 270 271 268; 103 100 101 102; 455 452 453 454; 14 15 12 13; 267 264 265 266; 36 37 38 39
